City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
32,Shar,KZ,2022-01-19 06:21:19,49.5886,81.0453,20.32,95,100,6.17
33,San Patricio,US,2022-01-19 06:21:19,28.017,-97.5169,69.89,81,61,13.82
34,Qaanaaq,GL,2022-01-19 06:21:19,77.484,-69.3632,-6.32,61,41,9.71
35,Upernavik,GL,2022-01-19 06:21:20,72.7868,-56.1549,6.48,65,100,6.58
36,Ihosy,MG,2022-01-19 06:21:20,-22.4,46.1167,73.98,76,76,2.44
37,Anadyr,RU,2022-01-19 06:21:20,64.75,177.4833,-28.7,73,0,5.99
38,Tiksi,RU,2022-01-19 06:21:21,71.6872,128.8694,1.02,68,100,17.52
39,Rikitea,PF,2022-01-19 06:21:21,-23.1203,-134.9692,78.17,74,100,13.22
40,Zhigansk,RU,2022-01-19 06:21:22,66.7697,123.3711,-22.74,94,96,17.65
41,Cape Town,ZA,2022-01-19 06:21:22,-33.9258,18.4232,68.11,57,0,3.0
42,Jinka,ET,2022-01-19 06:21:22,5.65,36.65,70.14,56,91,1.79
43,Aklavik,CA,2022-01-19 06:21:23,68.2191,-135.0107,-17.68,97,100,4.88
44,Kargasok,RU,2022-01-19 06:21:23,59.0556,80.8572,16.32,89,100,12.55
45,Tasiilaq,GL,2022-01-19 06:22:23,65.6145,-37.6368,19.56,63,100,5.93
46,Sangar,RU,2022-01-19 06:22:23,63.9242,127.4739,-34.17,97,19,4.81
47,Ponta Do Sol,PT,2022-01-19 06:22:24,32.6667,-17.1,66.0,91,98,16.04
48,Cayenne,GF,2022-01-19 06:22:24,4.9333,-52.3333,75.09,92,100,4.61
49,Ahipara,NZ,2022-01-19 06:22:24,-35.1667,173.1667,70.32,66,25,7.7
50,Yulara,AU,2022-01-19 06:22:25,-25.2406,130.9889,78.64,61,100,11.5
51,Sharanga,RU,2022-01-19 06:20:09,57.1775,46.5396,-3.01,100,100,4.45
52,Tateyama,JP,2022-01-19 06:22:25,34.9833,139.8667,48.09,41,100,7.09
53,Richards Bay,ZA,2022-01-19 06:22:25,-28.783,32.0377,74.46,81,88,2.01
54,Ambon,ID,2022-01-19 06:22:26,-3.6954,128.1814,87.94,66,40,4.61
55,Arraial Do Cabo,BR,2022-01-19 06:22:26,-22.9661,-42.0278,75.92,92,2,20.02
56,Caravelas,BR,2022-01-19 06:22:26,-17.7125,-39.2481,74.53,94,21,2.71
57,San Miguel,SV,2022-01-19 06:20:52,13.4833,-88.1833,69.57,61,0,3.18
58,Kahului,US,2022-01-19 06:22:27,20.8947,-156.47,74.84,83,20,4.61
59,Lompoc,US,2022-01-19 06:22:27,34.6391,-120.4579,55.78,89,100,0.0
60,Meulaboh,ID,2022-01-19 06:22:27,4.1363,96.1285,81.07,75,96,4.47
61,Launceston,AU,2022-01-19 06:22:28,-41.45,147.1667,80.15,37,35,5.01
62,Maua,BR,2022-01-19 06:22:28,-23.6678,-46.4614,70.36,85,8,1.79
63,Chegutu,ZW,2022-01-19 06:22:28,-18.1302,30.1407,67.6,79,58,7.81
64,Tucuman,AR,2022-01-19 06:22:29,-26.8241,-65.2226,64.4,100,100,8.05
65,Bluff,NZ,2022-01-19 06:22:29,-46.6,168.3333,55.8,61,71,22.03
66,New Norfolk,AU,2022-01-19 06:22:29,-42.7826,147.0587,67.75,45,51,3.0
67,Huoqiu,CN,2022-01-19 06:22:30,32.3394,116.2694,53.22,50,0,5.73
68,Busselton,AU,2022-01-19 06:17:43,-33.65,115.3333,107.04,32,0,13.06
69,East London,ZA,2022-01-19 06:22:30,-33.0153,27.9116,72.54,68,0,13.8
70,Chokurdakh,RU,2022-01-19 06:22:30,70.6333,147.9167,-34.04,96,20,7.07
71,Rocha,UY,2022-01-19 06:22:31,-34.4833,-54.3333,69.57,97,100,13.33
72,Ushuaia,AR,2022-01-19 06:18:21,-54.8,-68.3,44.26,87,75,19.57
73,Kedrovyy,RU,2022-01-19 06:22:31,56.1667,91.8167,9.01,87,34,2.75
74,Lebu,CL,2022-01-19 06:22:32,-37.6167,-73.65,53.46,86,44,9.89
75,Salamanca,ES,2022-01-19 06:22:32,40.8333,-6.0,37.74,64,0,5.32
76,Rayong,TH,2022-01-19 06:22:33,12.8333,101.4333,94.62,39,44,4.54
77,Pella,RU,2022-01-19 06:22:33,59.7775,30.8181,35.04,94,97,8.95
78,Aykhal,RU,2022-01-19 06:22:33,66.0,111.5,-15.27,100,100,8.05
79,Butaritari,KI,2022-01-19 06:22:34,3.0707,172.7902,81.93,82,32,17.43
80,Oksfjord,NO,2022-01-19 06:22:34,70.2396,22.3479,34.72,99,100,6.29
81,Lavrentiya,RU,2022-01-19 06:22:34,65.5833,-171.0,-18.36,95,41,5.68
82,Russkaya Polyana,UA,2022-01-19 06:22:35,49.417,31.9201,19.44,85,93,11.72
83,Puerto Escondido,MX,2022-01-19 06:22:35,15.85,-97.0667,75.16,75,39,3.83
84,Hami,CN,2022-01-19 06:22:35,42.8,93.45,31.53,31,22,4.41
85,Spartanburg,US,2022-01-19 06:19:30,34.9496,-81.9321,34.48,79,0,0.0
86,Sitka,US,2022-01-19 06:19:29,57.0531,-135.33,33.69,75,0,8.05
87,Asau,RO,2022-01-19 06:22:36,46.4333,26.4,26.76,62,8,5.99
88,Oussouye,SN,2022-01-19 06:22:36,12.485,-16.5469,71.69,28,7,6.58
89,Nantucket,US,2022-01-19 06:22:36,41.2835,-70.0995,26.71,50,0,10.36
90,Pointe-Noire,CG,2022-01-19 06:22:37,-4.7761,11.8635,75.27,94,75,6.91
91,Pevek,RU,2022-01-19 06:22:37,69.7008,170.3133,-35.25,96,55,4.0
92,Brae,GB,2022-01-19 06:23:38,60.3964,-1.353,44.51,75,100,29.39
93,Trelew,AR,2022-01-19 06:23:38,-43.249,-65.3051,58.8,59,61,8.34
94,Bambous Virieux,MU,2022-01-19 06:23:39,-20.3428,57.7575,86.25,79,40,10.36
95,Kavieng,PG,2022-01-19 06:23:39,-2.5744,150.7967,79.57,89,100,18.37
96,Darlowo,PL,2022-01-19 06:23:39,54.421,16.4107,38.95,93,97,17.78
97,Hobart,AU,2022-01-19 06:23:39,-42.8794,147.3294,68.11,63,20,1.99
98,Sangmelima,CM,2022-01-19 06:23:40,2.9333,11.9833,69.19,87,95,3.29
99,Si Bun Ruang,TH,2022-01-19 06:23:40,16.9667,102.2833,82.02,39,32,5.57
100,Laguna,US,2022-01-19 06:23:40,38.421,-121.4238,52.3,88,0,0.0
101,Hilo,US,2022-01-19 06:19:37,19.7297,-155.09,73.13,89,100,5.75
102,Port Elizabeth,ZA,2022-01-19 06:23:41,-33.918,25.5701,71.1,68,20,19.57
103,Alta Floresta,BR,2022-01-19 06:23:41,-9.8756,-56.0861,70.75,98,97,3.09
104,Batemans Bay,AU,2022-01-19 06:23:41,-35.7167,150.1833,72.19,63,67,13.65
105,Key West,US,2022-01-19 06:22:02,24.5557,-81.7826,64.4,61,0,5.75
106,Airai,TL,2022-01-19 06:23:42,-8.9266,125.4092,62.6,98,100,1.68
107,Campbellsville,US,2022-01-19 06:23:42,37.3434,-85.3419,43.36,61,100,4.0
108,Fengcheng,CN,2022-01-19 06:23:42,40.4536,124.0717,19.4,31,5,16.55
109,San Rafael,AR,2022-01-19 06:21:24,-34.6177,-68.3301,55.62,68,100,4.03
110,Kalispell,US,2022-01-19 06:20:30,48.1958,-114.3129,24.84,58,100,16.11
111,Lorengau,PG,2022-01-19 06:23:43,-2.0226,147.2712,81.99,79,97,20.96
112,Souillac,MU,2022-01-19 06:23:43,-20.5167,57.5167,86.38,79,40,10.36
113,Mehamn,NO,2022-01-19 06:23:44,71.0357,27.8492,37.58,79,100,18.03
114,Tuktoyaktuk,CA,2022-01-19 06:23:44,69.4541,-133.0374,-13.0,77,75,5.75
115,Castro,BR,2022-01-19 06:23:44,-24.7911,-50.0119,62.73,97,78,2.19
116,Portland,US,2022-01-19 06:18:57,45.5234,-122.6762,48.25,94,100,3.0
117,Hasaki,JP,2022-01-19 06:23:45,35.7333,140.8333,46.69,44,57,4.9
118,Albany,US,2022-01-19 06:20:36,42.6001,-73.9662,13.68,81,41,1.57
119,Visnes,NO,2022-01-19 06:23:45,59.3556,5.2242,45.57,93,75,17.27
120,Norrtalje,SE,2022-01-19 06:23:45,59.758,18.705,39.24,72,88,14.45
121,Cassia,BR,2022-01-19 06:23:46,-20.5831,-46.9219,65.75,96,96,2.8
122,Adeje,ES,2022-01-19 06:23:46,28.1227,-16.726,67.51,44,20,10.0
123,Arman,RU,2022-01-19 06:23:46,59.7,150.1667,2.01,76,0,8.7
124,Boguchany,RU,2022-01-19 06:23:47,58.3814,97.4531,11.48,92,95,4.18
125,Cheremushskiy,RU,2022-01-19 06:23:47,61.2731,47.2636,-0.36,100,99,3.33
126,Brigham City,US,2022-01-19 06:23:40,41.5102,-112.0155,32.36,78,100,7.0
127,Urumqi,CN,2022-01-19 06:23:47,43.801,87.6005,20.35,74,100,4.47
128,Sur,OM,2022-01-19 06:23:48,22.5667,59.5289,76.86,62,20,2.77
129,Kibala,TD,2022-01-19 06:23:48,9.1104,18.3463,64.78,25,21,5.7
130,Tabou,CI,2022-01-19 06:23:48,4.423,-7.3528,75.99,85,2,3.24
131,Port Alfred,ZA,2022-01-19 06:23:49,-33.5906,26.891,69.3,69,52,13.42
132,Kushiro,JP,2022-01-19 06:23:49,42.975,144.3747,29.35,46,20,12.66
133,Bredasdorp,ZA,2022-01-19 06:23:49,-34.5322,20.0403,67.32,49,1,1.14
134,Cherskiy,RU,2022-01-19 06:23:49,68.75,161.3,-48.08,100,64,3.74
135,Antequera,ES,2022-01-19 06:23:50,37.0194,-4.5612,46.9,89,34,4.23
136,Zemio,CF,2022-01-19 06:23:50,5.0314,25.1361,73.94,69,90,4.79
137,Yerbogachen,RU,2022-01-19 06:24:51,61.2767,108.0108,4.46,95,87,5.79
138,Vila Franca Do Campo,PT,2022-01-19 06:24:51,37.7167,-25.4333,60.19,88,100,8.63
139,Luderitz,NA,2022-01-19 06:24:51,-26.6481,15.1594,75.81,61,3,9.84
140,Bengkulu,ID,2022-01-19 06:24:52,-3.8004,102.2655,76.46,92,100,5.82
141,Khatanga,RU,2022-01-19 06:24:16,71.9667,102.5,-9.2,99,100,1.97
142,Santiago Del Estero,AR,2022-01-19 06:24:52,-27.7951,-64.2615,64.47,94,100,9.64
143,Kozelsk,RU,2022-01-19 06:22:05,54.0375,35.7716,12.49,99,72,4.23
144,Ampanihy,MG,2022-01-19 06:24:53,-24.7,44.75,78.21,55,0,11.65
145,Bathsheba,BB,2022-01-19 06:24:53,13.2167,-59.5167,77.61,73,40,16.11
146,Sukumo,JP,2022-01-19 06:24:53,32.9333,132.7333,47.77,44,0,10.36
147,Avarua,CK,2022-01-19 06:24:54,-21.2078,-159.775,77.05,94,100,20.71
148,Sinnamary,GF,2022-01-19 06:24:54,5.3833,-52.95,75.34,89,97,6.64
149,Carnarvon,AU,2022-01-19 06:24:55,-24.8667,113.6333,86.07,70,0,17.27
150,Huambo,AO,2022-01-19 06:24:55,-12.7761,15.7392,59.02,74,100,1.83
151,Nanakuli,US,2022-01-19 06:24:55,21.3906,-158.1547,73.71,83,0,3.44
152,Bethel,US,2022-01-19 06:24:56,41.3712,-73.414,26.04,77,0,0.0
153,Faanui,PF,2022-01-19 06:24:56,-16.4833,-151.75,77.02,83,100,17.87
154,Beyneu,KZ,2022-01-19 06:24:56,45.3167,55.2,27.73,84,70,16.37
155,Saint George,US,2022-01-19 06:21:47,37.1041,-113.5841,46.54,70,0,3.44
156,Broken Hill,AU,2022-01-19 06:24:19,-31.95,141.4333,77.94,54,74,22.17
157,Manokwari,ID,2022-01-19 06:24:57,-0.8667,134.0833,81.34,77,82,2.71
158,Thompson,CA,2022-01-19 06:24:57,55.7435,-97.8558,-21.84,69,75,6.91
159,Hambantota,LK,2022-01-19 06:24:57,6.1241,81.1185,88.14,62,0,13.8
160,Katherine,AU,2022-01-19 06:24:58,-14.4667,132.2667,95.32,41,84,10.36
161,Kamenka,RU,2022-01-19 06:24:58,51.3223,42.7678,11.26,97,65,7.2
162,Itarema,BR,2022-01-19 06:24:58,-2.9248,-39.9167,76.71,87,58,10.2
163,Taywarah,AF,2022-01-19 06:24:59,33.35,64.4167,29.28,96,98,1.86
164,Sulphur,US,2022-01-19 06:24:59,30.2366,-93.3774,60.78,94,100,5.75
165,San Cristobal,VE,2022-01-19 06:24:59,7.7669,-72.225,65.86,86,74,1.05
166,Maceio,BR,2022-01-19 06:24:14,-9.6658,-35.7353,76.44,88,20,3.44
167,Eyl,SO,2022-01-19 06:25:00,7.9803,49.8164,79.95,63,31,13.98
168,Nhulunbuy,AU,2022-01-19 06:25:00,-12.2333,136.7667,88.41,70,75,11.5
169,Gimli,CA,2022-01-19 06:25:00,50.6336,-96.9907,-2.87,71,100,12.66
170,Chuy,UY,2022-01-19 06:25:01,-33.6971,-53.4616,72.25,94,100,13.82
171,Ontario,US,2022-01-19 06:24:33,34.0633,-117.6509,57.67,86,100,1.01
172,Ancud,CL,2022-01-19 06:25:01,-41.8697,-73.8203,53.13,69,8,2.59
173,Russell,US,2022-01-19 06:25:02,32.3502,-85.1999,43.83,93,0,0.0
174,Bose,IT,2022-01-19 06:25:02,45.4612,8.0137,37.74,70,0,2.24
175,Victoria,HK,2022-01-19 06:24:52,22.2855,114.1577,69.96,69,7,1.99
176,Vardo,NO,2022-01-19 06:25:02,70.3705,31.1107,34.0,82,100,19.01
177,Cabo San Lucas,MX,2022-01-19 06:24:24,22.8909,-109.9124,75.51,61,84,7.4
178,Geraldton,AU,2022-01-19 06:25:03,-28.7667,114.6,109.81,10,0,25.32
179,Mayo,US,2022-01-19 06:25:03,38.8876,-76.5119,32.95,79,0,1.01
180,Caucaia,BR,2022-01-19 06:25:04,-3.7361,-38.6531,82.08,83,40,10.36
181,El Alto,PE,2022-01-19 06:25:04,-4.2714,-81.2147,68.94,83,92,8.75
182,Lata,PT,2022-01-19 06:25:05,40.1629,-8.3327,43.81,68,1,3.67
183,Siderno,IT,2022-01-19 06:26:05,38.2779,16.302,50.85,82,3,4.34
184,Vanavara,RU,2022-01-19 06:26:05,60.34,102.2797,6.4,93,78,5.97
185,Isangel,VU,2022-01-19 06:22:47,-19.55,169.2667,81.45,82,95,15.19
186,Havoysund,NO,2022-01-19 06:26:06,70.9963,24.6622,37.63,73,80,25.86
187,Uaua,BR,2022-01-19 06:26:06,-9.8414,-39.4817,67.59,89,10,7.29
188,Pochutla,MX,2022-01-19 06:26:06,15.7432,-96.4661,70.83,74,39,2.15
189,Taltal,CL,2022-01-19 06:26:07,-25.4,-70.4833,65.07,84,29,1.88
190,Huicungo,PE,2022-01-19 06:26:07,-7.2833,-76.8,71.38,94,100,2.19
191,Varia,FR,2022-01-19 06:26:07,44.5725,-0.1104,41.41,81,100,4.5
192,Kaitangata,NZ,2022-01-19 06:26:08,-46.2817,169.8464,56.93,79,100,11.3
193,Ilhabela,BR,2022-01-19 06:26:08,-23.7781,-45.3581,76.84,92,7,3.98
194,Dikson,RU,2022-01-19 06:26:08,73.5069,80.5464,-12.26,100,91,7.23
195,Marabba,SD,2022-01-19 06:26:09,12.35,32.1833,62.8,24,28,17.18
196,Merke,KZ,2022-01-19 06:26:09,42.8728,73.1786,40.26,79,92,10.65
197,Hongjiang,CN,2022-01-19 06:26:09,27.11,109.9956,60.15,58,91,2.24
198,Tarpon Springs,US,2022-01-19 06:26:10,28.1461,-82.7568,55.35,81,0,0.0
199,Rodrigues Alves,BR,2022-01-19 06:26:10,-7.738,-72.6509,77.16,79,94,1.57
200,Pontes E Lacerda,BR,2022-01-19 06:26:10,-15.2261,-59.3353,71.08,92,50,2.21
201,Nome,US,2022-01-19 06:23:26,64.5011,-165.4064,-16.83,76,0,0.0
202,Tres Picos,MX,2022-01-19 06:26:11,15.8667,-93.5333,73.15,70,15,3.49
203,Constitucion,CL,2022-01-19 06:26:11,-35.3333,-72.4167,51.13,70,14,9.15
204,Prainha,BR,2022-01-19 06:26:12,-1.8,-53.48,72.48,96,98,3.31
205,Muromtsevo,RU,2022-01-19 06:26:12,56.3724,75.2418,9.27,92,36,7.9
206,Novyy Nekouz,RU,2022-01-19 06:26:12,57.9029,38.07,0.77,98,51,5.5
207,Lebork,PL,2022-01-19 06:26:13,54.5392,17.7501,37.92,89,100,12.35
208,Parry Sound,CA,2022-01-19 06:25:13,45.3501,-80.033,24.22,93,100,16.78
209,Vostok,RU,2022-01-19 06:26:13,46.4856,135.8833,4.57,90,98,3.6
210,Saint-Augustin,CA,2022-01-19 06:26:13,51.226,-58.6502,27.01,94,93,10.67
211,Riyadh,SA,2022-01-19 06:26:14,24.6877,46.7219,48.34,43,54,4.59
212,Shinpokh,PK,2022-01-19 06:26:14,34.3292,71.1782,56.61,69,100,2.35
213,Nara,JP,2022-01-19 06:21:20,34.6851,135.8049,47.97,46,62,9.04
214,Poum,NC,2022-01-19 06:26:14,-20.2333,164.0167,81.45,70,10,10.51
215,Ardmore,US,2022-01-19 06:21:18,34.1743,-97.1436,60.31,61,0,10.0
216,Lozovik,RS,2022-01-19 06:26:15,44.4677,21.1007,27.01,91,11,2.95
217,Klaksvik,FO,2022-01-19 06:26:15,62.2266,-6.589,36.52,63,86,22.68
218,Talcahuano,CL,2022-01-19 06:25:15,-36.7167,-73.1167,52.07,84,84,11.16
219,Kansanshi,ZM,2022-01-19 06:26:16,-12.0951,26.4273,61.48,95,100,5.53
220,Dezhou,CN,2022-01-19 06:26:16,37.4486,116.2925,37.29,46,79,12.3
221,Muzhi,RU,2022-01-19 06:26:16,65.3667,64.6667,4.14,96,100,4.97
222,Meadville,US,2022-01-19 06:26:17,41.6414,-80.1515,30.58,82,100,7.0
223,Vestmannaeyjar,IS,2022-01-19 06:26:17,63.4427,-20.2734,33.67,65,27,22.91
224,Pafos,CY,2022-01-19 06:26:17,34.7667,32.4167,49.91,49,40,11.5
225,Saskylakh,RU,2022-01-19 06:26:18,71.9167,114.0833,-4.49,94,57,11.43
226,Ouango,CF,2022-01-19 06:26:18,4.3133,22.5552,70.84,65,91,2.77
227,Da Nang,VN,2022-01-19 06:26:18,16.0678,108.2208,69.78,88,75,3.44
228,Lufilufi,WS,2022-01-19 06:27:19,-13.8745,-171.5986,83.79,75,69,17.74
229,Qui Nhon,VN,2022-01-19 06:27:19,13.7667,109.2333,75.58,77,65,16.6
230,Te Anau,NZ,2022-01-19 06:27:19,-45.4167,167.7167,55.38,85,69,6.53
231,Hofn,IS,2022-01-19 06:27:20,64.2539,-15.2082,24.13,68,1,19.42
232,Chifeng,CN,2022-01-19 06:27:20,42.2683,118.9636,12.87,35,4,5.37
233,Tilichiki,RU,2022-01-19 06:27:20,60.4667,166.1,-18.9,85,3,8.7
234,Srisailam,IN,2022-01-19 06:27:21,16.0833,78.8667,78.91,38,7,6.22
235,Gat,IL,2022-01-19 06:27:04,31.61,34.7642,48.78,2,62,20.8
236,Okhotsk,RU,2022-01-19 06:27:21,59.3833,143.3,0.52,72,1,9.64
237,Salalah,OM,2022-01-19 06:27:22,17.0151,54.0924,78.89,61,40,2.3
238,Evensk,RU,2022-01-19 06:27:22,61.95,159.2333,3.22,59,0,11.81
239,Atar,MR,2022-01-19 06:27:22,20.5169,-13.0499,65.57,14,1,10.0
240,Borogontsy,RU,2022-01-19 06:27:23,62.6683,131.1683,-31.43,98,27,1.81
241,Sao Filipe,CV,2022-01-19 06:27:23,14.8961,-24.4956,72.59,77,48,5.84
242,Kodiak,US,2022-01-19 06:27:24,57.79,-152.4072,35.11,87,100,11.5
243,Hithadhoo,MV,2022-01-19 06:27:24,-0.6,73.0833,82.76,72,94,8.46
244,Zhigalovo,RU,2022-01-19 06:27:24,54.8097,105.1578,17.04,90,99,0.89
245,Haimen,CN,2022-01-19 06:27:25,23.1935,116.6142,69.69,60,7,10.76
246,Conde,BR,2022-01-19 06:27:25,-7.2597,-34.9075,74.66,94,0,3.44
247,Jamestown,US,2022-01-19 06:23:07,42.097,-79.2353,29.71,62,100,5.99
248,Sabang,ID,2022-01-19 06:27:26,5.8933,95.3214,81.3,68,98,7.43
249,Vanimo,PG,2022-01-19 06:27:26,-2.6741,141.3028,78.44,85,100,5.88
250,Bilma,NE,2022-01-19 06:27:26,18.6853,12.9164,49.64,42,0,13.18
251,Midyat,TR,2022-01-19 06:27:27,37.4247,41.3393,29.82,90,100,31.34
252,Kruisfontein,ZA,2022-01-19 06:27:27,-34.0033,24.7314,68.88,68,52,5.68
253,Kulhudhuffushi,MV,2022-01-19 06:27:27,6.6221,73.07,81.05,70,100,5.77
254,Saldanha,ZA,2022-01-19 06:27:28,-33.0117,17.9442,64.45,67,1,10.42
255,Sidi Ali,DZ,2022-01-19 06:27:28,36.0998,0.4206,44.98,53,1,3.94
256,Lagoa,PT,2022-01-19 06:27:28,39.05,-27.9833,61.32,87,84,29.26
257,Provideniya,RU,2022-01-19 06:27:29,64.3833,-173.3,-10.21,93,6,4.54
258,Kedrovoye,RU,2022-01-19 06:27:29,57.1576,60.5698,26.04,86,100,11.54
259,Hamilton,US,2022-01-19 06:27:14,39.1834,-84.5333,39.99,82,40,3.0
260,Honiara,SB,2022-01-19 06:27:29,-9.4333,159.95,84.6,78,84,6.46
261,Palmer,US,2022-01-19 06:27:30,42.1584,-72.3287,19.22,67,0,0.0
262,Alofi,NU,2022-01-19 06:27:30,-19.0595,-169.9187,80.49,83,45,11.5
263,Tommot,RU,2022-01-19 06:27:30,58.9564,126.2925,-16.13,90,21,0.96
264,Kyren,RU,2022-01-19 06:27:31,51.6828,102.1408,23.9,90,84,1.01
265,Asti,IT,2022-01-19 06:27:31,44.8979,8.2068,42.64,90,0,1.74
266,Timra,SE,2022-01-19 06:27:31,62.487,17.3257,28.11,93,0,2.3
267,Westport,US,2022-01-19 06:27:02,41.1415,-73.3579,28.74,73,0,0.0
268,Mar Del Plata,AR,2022-01-19 06:27:32,-38.0023,-57.5575,68.09,91,100,1.01
269,Taksimo,RU,2022-01-19 06:23:30,56.3444,114.8794,-18.15,89,75,2.75
270,Clyde River,CA,2022-01-19 06:28:32,70.4692,-68.5914,-5.57,84,100,36.82
271,Padang,ID,2022-01-19 06:28:33,-0.9492,100.3543,78.85,81,100,8.34
272,Puerto Madryn,AR,2022-01-19 06:28:33,-42.7692,-65.0385,60.1,62,82,12.41
273,Port Hawkesbury,CA,2022-01-19 06:28:33,45.6169,-61.3485,17.19,80,100,15.01
274,Tigil,RU,2022-01-19 06:28:34,57.8,158.6667,3.29,83,56,6.26
275,Ajdabiya,LY,2022-01-19 06:28:34,30.7554,20.2263,52.21,76,4,9.53
276,Wanning,CN,2022-01-19 06:28:34,18.8003,110.3967,70.36,71,89,11.45
277,Khorixas,NA,2022-01-19 06:28:34,-20.3667,14.9667,69.75,78,99,5.88
278,Dingle,PH,2022-01-19 06:28:35,10.9995,122.6711,82.78,73,84,14.18
279,Waipawa,NZ,2022-01-19 06:28:35,-41.4122,175.5153,68.63,67,38,19.3
280,Saint-Vallier,FR,2022-01-19 06:28:35,46.6411,4.3711,29.17,97,4,2.59
281,Springdale,US,2022-01-19 06:28:36,36.1867,-94.1288,52.03,90,0,5.75
282,Eseka,CM,2022-01-19 06:28:36,3.65,10.7667,71.51,97,78,2.13
283,Bonavista,CA,2022-01-19 06:28:36,48.6499,-53.1147,40.12,90,94,14.25
284,Benguela,AO,2022-01-19 06:28:37,-12.5763,13.4055,71.87,73,50,2.1
285,Walvis Bay,NA,2022-01-19 06:28:37,-22.9575,14.5053,68.09,82,100,3.44
286,Kutum,SD,2022-01-19 06:28:37,14.2,24.6667,49.08,38,0,8.57
287,Pascagoula,US,2022-01-19 06:28:38,30.3658,-88.5561,53.56,91,100,0.0
288,Kamaishi,JP,2022-01-19 06:28:38,39.2667,141.8833,32.95,54,57,1.1
289,Hualmay,PE,2022-01-19 06:28:38,-11.0964,-77.6139,71.37,83,98,6.85
290,Olafsvik,IS,2022-01-19 06:28:39,64.8945,-23.7142,29.5,65,46,14.5
291,Atuntaqui,EC,2022-01-19 06:28:39,0.3333,-78.2167,57.02,86,60,4.47
292,Columbus,US,2022-01-19 06:28:39,39.9612,-82.9988,34.11,87,0,1.01
293,Luwuk,ID,2022-01-19 06:28:40,-0.9516,122.7875,84.54,77,78,0.76
294,Wolmirstedt,DE,2022-01-19 06:28:40,52.25,11.6333,38.89,93,89,4.41
295,Fortuna,US,2022-01-19 06:28:40,40.5982,-124.1573,48.33,95,100,0.0
296,Ligayan,PH,2022-01-19 06:28:40,4.6533,119.4706,80.55,81,96,12.71
